142,4.77385
143,4.7418
144,4.84921
145,4.80882
146,4.80941
147,1.55365
148,2.41137
149,2.36526
150,2.512
151,2.38848
152,2.42067
153,2.3846
154,2.17386
155,2.20974
156,2.13612
157,2.15001
158,2.19747
159,2.32352
160,2.39951
161,2.39121
162,8.43703
163,8.42586
164,8.48023
165,4.65559
166,2.36303
167,1.26145
168,-0.21043
169,-0.224456
170,2.88977
171,4.55933
172,4.61682
173,4.90095
174,5.02306
175,5.0226
176,4.39061
177,4.35863
178,4.31913
179,6.20542
180,6.58902
181,6.64018
182,6.65743
183,6.58209
184,3.49065
185,3.49732
186,6.35053
187,6.33893
188,6.47807
189,6.81127
190,6.88126
191,7.56743
192,6.13247
193,6.06394
194,6.03055
195,6.00928
196,7.58102
197,7.64123
198,6.82036
199,6.63045
200,6.64854
201,7.16873
202,5.81901
203,6.17394
204,6.11544
205,7.43917
206,7.46513
207,9.13797
208,9.0526
209,6.44048
210,6.74497
211,6.85873
212,6.87349
213,3.70169
214,4.70501
215,4.53017
216,1.26218
217,1.18985
218,1.2665
219,3.27308
220,3.30734
221,3.25328
222,6.1883
223,6.10122
224,7.20329
225,7.09316
226,4.27312
227,4.80507
228,4.8011
229,4.78074
230,3.53115
231,3.5839
232,5.01437
233,5.00303
234,5.09291
235,3.58981
236,3.44474
237,6.4053
238,6.45833
239,8.68944
240,8.564
241,8.57077
242,4.53019
243,7.14862
244,7.19292
245,7.1853
246,7.20764
247,7.17719
248,-1.60183
249,-1.60754
250,-1.35336
251,-0.0410477
252,-0.0979921
253,-0.0893465
254,-0.0920204
255,-0.144422
256,-0.0441406
257,-0.0641447
258,-0.0218353
259,6.34217
260,6.33577
261,6.38202
262,6.31904
263,3.07437
264,3.69161
265,3.62709
266,3.64386
267,3.77314
268,5.96145
269,4.59349
270,4.1787
271,3.98345
272,4.0179
273,3.9601
274,4.07379
275,0.980903
276,0.945881
277,0.89085
278,1.64099
279,1.62035
280,1.60043
281,-2.43784
282,-2.35589
283,-2.14917
284,-2.19696
285,-2.23758
286,-1.41295
287,-1.38058
288,-1.38385
289,-1.40748
290,-1.50209
291,-1.49424
292,2.35167
293,2.34642
294,-2.5688
295,-2.58374
296,-2.72359
297,-4.84344
298,-4.92698
299,-4.97589
300,-4.89456
301,-4.90372
302,-4.73429
303,-4.56058
304,-4.65606
305,-2.74321
306,-2.76396
307,-2.6591
308,-2.82837
309,-0.476157
310,-4.33572
311,-7.14391
312,-7.16687
313,-7.25068
314,-5.06609
315,-5.11834
316,-5.03772
317,-10.5118
318,-10.5147
319,-10.5864
320,-9.35067
321,-9.27596
322,-9.25983
323,-9.20441
324,-9.04553
325,-9.03318
326,-3.54781
327,-3.55563
328,-2.43462
329,-2.50492
330,-2.53465
331,-6.28794
332,-5.66236
333,-4.87529
334,-4.66982
335,-4.64645
336,-4.71515
337,-6.99851
338,-6.16601
339,-6.55921
340,-6.55525
341,-11.0254
342,-11.0245
343,-5.33259
344,-5.48669
345,-3.68624
346,-3.52175
347,-3.30404
348,-3.2749
349,-3.21319
350,3.52697
351,2.70238
352,2.79848
353,-1.57939
354,-3.19544
355,-3.14076
356,-6.22623
357,-6.24754
358,-6.32334
359,-6.26774
360,-5.39712
361,-5.34815
362,-5.40547
363,-4.13961
364,-6.51015
365,-4.90361
366,-4.95523
367,-4.84258
368,-4.86778
369,-4.83083
370,-4.7581
371,-4.84846
372,1.63769
373,3.37053
374,3.33453
375,3.35307
376,3.38941
377,3.3908
378,-1.3783
379,-1.44262
380,-1.42357
381,-1.43385
382,0.0666262
383,-4.161
384,1.61467
385,1.5582
386,1.4411
387,-2.75566
388,-3.89186
389,-3.67816
390,-3.75154
391,-3.80202
392,-0.745214
393,-2.12339
394,-2.1639
395,-2.13226
396,-2.1527
397,-4.83681
398,-4.76422
399,-4.70037
400,-4.67863
401,-4.59827
402,-4.65409
403,-4.69321
404,-11.9077
405,-12.1352
406,-12.2217
407,-12.2232
408,-14.4613
409,-14.6806
410,-11.1706
411,-11.1786
412,-3.5091
413,-10.4827
414,-10.8768
415,-10.8969
416,-10.8431
417,-10.8291
418,-14.6822
419,-18.298
420,-18.2879
421,-18.3019
422,-7.98617
423,-3.88287
424,-3.90234
425,-3.88727
426,-5.5205
427,-5.57987
428,-5.63792
429,-5.65056
430,-5.60873
431,-0.66869
432,-6.01409
433,-2.72304
434,1.37883
435,1.33991
436,0.942731
437,0.981999
438,0.561421
439,0.553122
440,-0.128601
441,-0.112627
442,1.70344
443,1.63928
444,1.59523
445,1.59163
446,-10.4324
447,-10.3741
448,-10.4106
449,-10.4322
450,-5.59098
451,-5.70434
452,-4.92956
453,-13.7012
454,-15.8775
455,-15.9829
456,-15.8416
457,-15.7597
458,-8.15262
459,-6.67291
460,-7.1556
461,-7.22395
462,-7.28362
463,-7.19483
464,2.50932
465,2.53751
466,2.52207
467,0.909017
468,0.845154
469,-0.437667
470,-0.443919
471,-0.431387
472,2.65008
473,2.69548
474,2.22677
475,1.45829
476,1.3496
477,1.18442
478,1.20078
479,1.20652
480,-1.6285
481,-1.65719
482,-1.84801
483,-1.8462
484,-1.80215
485,-5.67774
486,-6.58056
487,-6.5918
488,-6.53519
489,-6.62952
490,-6.53907
491,-6.11619
492,-6.15445
493,-6.22072
494,-6.29626
495,-3.47012
496,-3.39039
497,-3.8031
498,-3.71189
499,1.66354
500,1.72293
501,1.72267
502,-0.0729706
503,1.97628
504,3.82447
505,3.91072
506,3.41552
507,3.35823
508,3.32726
509,3.28013
510,2.88522
511,2.91689
512,1.98843
513,1.98002
514,1.90407
515,2.05588
516,2.01592
517,2.01924
518,2.38392
519,2.57936
520,2.62381
521,1.52988
522,1.13975
523,1.11232
524,1.15765
525,1.18406
526,1.2142
527,1.23278
528,-0.837865
529,-0.721467
530,-0.689656
531,-0.671001
532,-0.623699
533,-0.647811
534,3.73246
535,3.88236
536,3.92017
537,3.92259
538,5.59044
539,5.57713
540,5.73069
541,4.05484
542,4.10869
543,3.97202
544,3.91846
545,3.95717
546,3.94185
547,3.96201
548,3.94836
549,3.92793
550,3.95768
551,5.48504
552,5.41798
553,5.14316
554,5.08765
555,9.08228
556,9.0244
557,9.05444
558,9.31958
559,9.3301
560,9.45779
561,9.46607
562,9.50478
563,9.5331
564,7.47392
565,7.39525
566,9.719
567,9.73839
568,11.6147
569,10.9988
570,10.276
571,10.116
572,9.92526
573,9.92661
574,9.89167
575,3.48311
576,6.73496
577,6.74552
578,6.69545
579,6.74446
580,6.01072
581,6.08778
582,3.62245
583,3.62388
584,3.62516
585,3.6199
586,5.1791
587,5.3055
588,5.46964
589,5.42873
590,6.0757
591,8.3055
592,8.10776
593,1.96309
594,1.84696
595,2.62573
596,2.66262
597,2.60197
598,2.5819
599,2.65159
600,2.6338
601,10.2145
602,10.2049
603,10.1811
604,10.1934
605,10.2313
606,10.3404
607,6.05128
608,4.78099
609,4.79515
610,3.84429
611,4.18319
612,4.16833
613,4.12288
614,4.06837
615,4.13178
616,4.32267
617,4.28136
618,4.3579
619,4.37176
620,7.99745
621,7.94805
622,7.88896
623,7.25043
624,8.70009
625,8.7016
626,8.63482
627,2.13671
628,2.15432
629,2.29729
630,2.31039
631,2.3059
632,2.23582
633,2.23397
634,0.00323055
635,-1.19494
636,-1.2159
637,2.87671
638,2.92577
639,2.9543
640,3.88533
641,1.69079
642,4.63038
643,4.51836
644,4.47178
645,0.243582
646,0.256831
647,-3.82788
648,-3.85378
649,-3.48928
650,-3.38739
651,-3.4252
652,-6.91027
653,-6.98353
654,-6.97185
655,-6.96071
656,-6.94565
657,-4.6348
658,-1.77308
659,-1.8047
660,-1.76156
661,-1.80295
662,-0.122551
663,-0.431746
664,-3.11826
665,-3.13879
666,1.94252
667,4.21938
668,-0.162303
669,-0.142871
670,-0.138365
671,-0.0471158
672,0.069152
673,0.0284082
674,-2.75441
675,1.28251
676,-0.853477
677,-0.813108
678,-0.638404
679,-0.613985
680,-4.18065
681,-4.04935
682,-4.12168
683,-15.7443
684,-15.7028
685,-15.6908
686,-15.5265
687,-11.8608
688,-11.9356
689,-11.9147
690,-10.8541
691,-17.4029
692,-18.26
693,-16.2089
694,-8.97677
695,-8.98367
696,-8.94198
697,-8.98192
698,-8.97745
699,-9.03164
700,0.0745819
701,0.135307
702,-2.77459
703,-5.70328
704,-5.74181
705,-16.296
706,-16.3474
707,-4.28349
708,-4.16284
709,-11.4596
710,-11.503
711,-11.5162
712,-11.3755
713,-11.3426
714,-12.3973
715,-12.7726
716,-12.7231
717,-14.0947
718,-13.1415
719,-13.1886
720,-13.2666
721,-13.4549
722,-7.28158
723,-4.82234
724,-5.22223
725,-5.20327
726,-5.23572
727,-5.27491
728,-13.1367
729,-10.7472
730,-10.6943
731,-10.7533
732,-3.23977
733,-3.2438
734,-0.356822
735,0.129397
736,-1.25123
737,-1.26459
738,-1.28209
739,-1.25943
740,-2.07448
741,-3.54551
742,-3.49686
743,-3.4798
744,-6.13889
745,-7.83087
746,-7.8826
747,-8.03698
748,-7.96023
749,-7.97672
750,-4.45215
751,-0.630033
752,-0.685234
753,-0.693818
754,-6.14983
755,-4.68195
756,-5.23433
757,-5.19596
758,-3.61529
759,-3.65803
760,-2.36808
761,-2.26542
762,-3.40777
763,-3.45666
764,-3.39628
765,-3.43676
766,-3.5017
767,-14.1287
768,-14.1622
769,-14.1825
770,-14.3968
771,-14.3617
772,-14.2778
773,-14.2898
774,-10.8372
775,-10.8726
776,-12.7537
777,-1.28401
778,-1.23051
779,-3.48141
780,-3.50557
781,-3.60071
782,-3.52976
783,-1.01641
784,-1.00485
785,-0.38668
786,-0.380684
787,-0.348967
788,-0.343582
789,-0.369841
790,-0.31496
791,-0.0223379
792,0.0451082
793,0.0057904
794,0.15551
795,-0.743029
796,1.14337
797,2.48827
798,1.11936
799,1.11701
800,1.11368
801,-0.660733
802,-0.678705
803,-4.37833
804,-4.58319
805,-4.68942
806,-2.87773
807,-2.82582
808,-6.6012
809,-2.4963
810,1.42956
811,-0.153912
812,-0.181011
813,-0.261769
814,-0.261088
815,-1.7334
816,-1.74231
817,1.59209
818,1.57922
819,1.62773
820,1.61769
821,1.6279
822,-1.97499
823,-1.94619
824,-2.12355
825,-2.1288
826,-2.05639
827,-1.83085
828,-1.36247
829,-1.2412
830,-1.2335
831,-1.17984
832,0.825518
833,0.820319
834,0.882612
835,0.987184
836,0.990347
837,1.72524
838,1.67451
839,1.81479
840,0.796231
841,0.873105
842,0.82763
843,2.64898
844,2.49494
845,2.49569
846,0.304447
847,0.232346
848,0.418654
849,3.08947
850,3.02114
851,3.04914
852,1.33653
853,2.52968
854,2.63011
855,1.35184
856,0.474073
857,-0.0390636
858,0.0398412
859,0.0559907
860,0.101328
861,0.108084
862,0.140797
863,5.06424
864,4.80522
865,4.7872
866,5.71395
867,5.69796
868,5.67456
869,5.70528
870,5.18205
871,5.28807
872,4.69327
873,4.6918
874,4.61889
875,1.95334
876,1.92157
877,2.02822
878,1.65131
879,1.59349
880,1.58354
881,1.64448
882,1.5445
883,4.89412
884,3.84575
885,3.82576
886,3.86692
887,3.87967
888,3.86127
889,3.91534
890,3.77599
891,3.92007
892,3.89025
893,4.1295
894,3.41569
895,3.39417
896,3.3936
897,3.07947
898,3.06162
899,2.95382
900,3.10756
901,8.85167
902,8.75339
903,8.75148
904,12.4089
905,12.3742
906,9.96815
907,10.0794
908,3.08633
909,3.1118
910,3.14445
911,3.87826
912,5.10709
913,5.12505
914,6.2868
915,2.9012
916,2.92857
917,2.91085
918,9.68173
919,9.70143
920,9.71709
921,9.71232
922,9.67313
923,6.88718
924,6.92504
925,6.87078
926,6.93638
927,6.93774
928,6.8754
929,7.6789
930,7.70368
931,5.53393
932,5.55524
933,5.52789
934,9.7322
935,10.8837
936,9.59688
937,11.4856
938,11.4877
939,11.5231
940,4.02782
941,4.05901
942,4.10981
943,4.14316
944,4.06071
945,4.10629
946,4.09982
947,8.84368
948,8.8985
949,9.35086
950,9.42428
951,9.49912
952,9.49971
953,10.085
954,10.1057
955,9.94777
956,5.49089
957,6.00469
958,6.05738
959,6.45917
960,6.34213
961,5.41651
962,3.26258
963,1.68228
964,1.68683
965,1.49699
966,0.683697
967,-0.547767
968,-0.537931
969,-0.650994
970,-0.527275
971,-0.484866
972,8.37743
973,8.38845
974,8.83499
975,8.79565
976,5.86885
977,6.00054
978,3.57586
979,3.55671
980,1.60691
981,1.55026
982,3.67358
983,3.51412
984,5.18414
985,5.15338
986,5.13291
987,5.14786
988,0.807973
989,0.780115
990,0.744059
991,-1.17112
992,-1.16455
993,-1.13763
994,-1.08726
995,-1.08576
996,-1.05407
997,-1.02974
998,-3.15108
999,-3.10441
1000,-3.1405
1001,-3.02144
1002,-1.03694
1003,-1.04557
1004,0.115617
1005,0.28777
1006,0.335328
1007,-2.79968
1008,-2.3716
1009,-2.14187
1010,-2.11856
1011,-0.499903
1012,-0.50558
1013,2.12987
1014,1.76282
1015,1.8069
1016,4.13465
1017,4.12745
1018,0.10624
1019,0.117912
1020,0.116227
1021,-3.01502
1022,-1.08281
1023,-1.10413
1024,-1.15852
1025,-1.1312
1026,-1.20708
1027,-1.61199
1028,-1.73467
1029,-1.59789
1030,-1.17068
1031,-1.23174
1032,0.688788
1033,-1.30285
1034,-1.34784
1035,-1.34391
1036,-1.11991
1037,-1.15184
1038,-1.08446
1039,-1.13799
1040,0.37352
1041,0.325978
1042,0.351481
1043,-6.14512
1044,-5.98614
1045,-5.92511
1046,-5.88821
1047,-5.89542
1048,-5.87765
1049,-5.88953
1050,-8.64559
1051,-8.65053
1052,-4.58761
1053,-5.86991
1054,-4.4797
1055,-4.53897
1056,-1.99061
1057,-1.91913
1058,-1.9241
1059,-2.02866
1060,-1.98954
1061,-1.90452
1062,-1.80324
1063,-2.64755
1064,-3.54289
1065,-3.6723
1066,-3.6932
1067,-11.4454
1068,-11.4369
1069,-1.77255
1070,-1.701
1071,-1.69161
1072,-10.7223
1073,-10.661
1074,-10.7111
1075,-10.707
1076,-10.8145
1077,-10.7785
1078,-10.6232
1079,-7.15881
1080,-7.18062
1081,-12.7477
1082,-13.0967
1083,-12.7678
1084,-12.7343
1085,-12.6351
1086,-11.6347
1087,-7.30145
1088,-7.34849
1089,-11.4046
1090,-4.0623
1091,-5.85022
1092,-6.78321
1093,-2.46319
1094,-5.41611
1095,-5.50092
